infobox1_name,n
infobox Cours d'eau,18
Infobox Maison princière,273
Infobox Essai nucléaire,69
Infobox Type de bateau,52
Infobox Route/AB,5
taxobox début,122
Infobox Équipe nationale féminine de football,20
Infobox Province du Maroc,75
Infobox District de Tanzanie,5
Infobox CART World Series,7
Chronologie mathématiques,14
Infobox Nation aux Deaflympics,52
Infobox Route/Terre-Neuve-et-Labrador,134
palette Années,389
Infobox Document d'identité,228
Infobox Écluse,33
Infobox Éclipse solaire,108
Infobox Adhésion à l'Union européenne,39
Titre mis  en  forme,19
Infobox District fédéral de Russie,9
Infobox Famine,40
Infobox Duo Comique,13
Infobox Municipalité de Bosnie-Herzégovine,22
quand,1
Infobox Province de Thaïlande,76
Semi-protection longue,60
Infobox Sourate,114
Infobox Tribu du Maroc,24
Infobox Livre de la Bible,67
Infobox Porte de Paris,62
Infobox Réserve de biosphère,79
Infobox Division sénatoriale du Canada,49
Infobox Système éducatif,36
Infobox CBT,48
Infobox Puits de mine,30
Infobox Députés département,2
infobox Appareil informatique,5
Infobox Éphéméride du sport,8
infobox Personnalité politique,18
Infobox Voivodie de Pologne,51
Infobox Personnage de One Piece,9
Infobox Obélisque,28
Infobox Producteur,3
infobox organisation2,36
semi-protection étendue,17
Palette Catégories du CIRC,6
Infobox Équipe nationale de hockey sur glace,154
Chronologie badminton,10
Infobox Club d'escrime,16
Infobox Jeu de cartes,14
Infobox District de Londres,32
Infobox Route/Lua,8
Infobox Appellation de pomme de terre,24
Infobox Seigneurie,32
infobox Rose,2
Infobox Licence,42
Infobox Province des Pays-Bas,12
Infobox Circonscription législative russe,2
Infobox Commission européenne,25
infobox Matériel ferroviaire/Début,1
Infobox Budget,18
Titre mis en  forme,17
Chronologie athlétisme,3
"Infobox Saison de handball

 <!-- Paramètres d'affichage -->",14
2,1
Infobox Codage de caractères,8
Infobox Master,13
Infobox Comté d'Irlande,23
Infobox Élément/Protactinium,1
Infobox Épisode biblique,13
"Infobox Stade
<!-- Merci de sourcer les surnoms, les surnoms non sourcés seront supprimés-->",2
Infobox Élément/Tantale,1
Infobox Province de Finlande,7
"Infobox Biographie2
<!-- {{Infobox Artiste}}   -->",1
Infobox District du Luxembourg,4
Infobox Fusée-sonde,13
Infobox_Stade,9
Infobox Joueuse de volley-ball,1
Infobox Études secondaires,14
infobox Langue,6
Date,3
Infobox Province du Kirghizistan,1
Infobox  Art,1
Infobox Compétition  sportive,1
Infobox Légume,3
Infobox    Musique  (festival),1
Infobox Quartier de la république démocratique du Congo,1
Infobox Élément/Néodyme,1
infobox Unité militaire,6
Infobox Élément/Bohrium,1
Infobox Élément/Fluor,1
"infobox Biographie2
<!-- Fonctions -->",1
"Infobox Cinéma (personnalité)
<!--| image         = File William_Powell_in_Libeled_Lady_trailer.jpg-->",1
Infobox Territoire de la république démocratique du Congo,3
Infobox Concession du Bassin minier du Nord-Pas-de-Calais,1
Infobox Monument historique roumain,3
Infobox Séisme<!-- Séisme majeur de 2013. -->,1
Infobox Maison d'édition <!--  Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle.  -->,2
Infobox Géographie planétaire,6
Chronologie de l'Asie,7
infobox Musique classique (personnalité),1
"Infobox Artillerie<!-- All data from Schmidtchen (1977), pp. 221f. -->",1
Infobox Mecha,2
Infobox Élément/Unbiennium,1
Infobox Élément/Francium,1
Infobox Élément/Zirconium,1
Infobox Pilote de rallye,1
Infobox Cinéma  (personnalité),8
infobox Ville du Royaume-Uni,3
Infobox    Récompense,1
Infobox   Cours d'eau,1
infobox Média,2
Ve,1
"Infobox Satellite naturel
<!-- Présentation générale -->",1
Infobox Élément/Unquadbium,1
Infobox Élément/Untrinilium,1
Infobox Élément/Seaborgium,1
Infobox Élément/Cérium,1
Infobox Biographie 2<!--- Politicien --->,1
Infobox Élément/Radium,1
Infobox Élément/Nickel,1
Frise chronologique de l'histoire de Bavière,1
"Infobox
<!--  Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle.  -->",1
Infobox Championnats de karaté,1
Infobox Bloc de programmation TV,1
Lang-hu,1
Infobox Jeu vidéo/Archive V4,1
Infobox Accident de transport<!-- Accident ferroviaire majeur -->,1
infobox Vallée,1
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité) -->",1
Infobox_Rôle monarchique,1
infobox Géants du Nord-Pas-de-Calais,1
IIe siècle av. J.-C.,1
"Infobox Ouvrage<!--Livre
| auteur = [[Augustin Barruel]]
| genre = [[Essai]]
| titre_orig = 
| pays = 
| titre = Mémoires pour servir à l'histoire du jacobinisme
| éditeur = 
| dateparution = [[1797]]-1799
| image = 
| légende = 
| dessinateur = 
| artiste_couverture =  
| série = 
| collection = 
| type_média = 
| pages = 
| isbn =
| précédent = 
| suivant = 
-->",1
"Infobox Décision juridique

<!-- PRESENTATION -->",1
"Infobox Musée
 <!-- | nom                = Museum of original figurines -->",1
Infobox Élément/Technétium,2
infobox Mine,4
Infobox Biographie 2 <!--- Politicien --->,1
Infobox  Voie parisienne,1
Infobox Personnalité  politique,1
infobox  Biographie2,1
Infobox Station de métro <!--Attention: On ne sait pas quand exactement la 2ème phase de la ligne 3 sera inaugurée. Le gouv dit que l’inauguration possible sera pendant la 4ème quart.-->,1
infobox Divinité,1
"Infobox Biographie2     
<!--
 | charte            = classique
 | nom               = Thomas Abel Brimage Spratt   -->",1
Infobox Élément/Praséodyme,1
Infobox École,1457
Infobox Province du Viêt Nam,57
Infobox Observatoire,399
Infobox Drapeau,629
databox,70
Infobox Religion,61
Infobox Équipe nationale de roller in line hockey,6
Infobox Bretagne,2
Infobox Bachelor's degree,9
"Infobox Commune d'Égypte
 <!-- | nom                      = Banha -->",1
Infobox Comté de Suède,6
ancre,2
Infobox Membre de Chambre de la fédération d'Éthiopie,6
Infobox Route/Manitoba-p,16
Infobox Véhicule Spatial,49
"Infobox Localité
<!-- | image         = B3056 passing Stephill Bottom - geograph.org.uk - 1123669.jpg
| légende image = La B3056 à Stephing Bottom, paysages de landes de bruyères.
-->",1
Infobox Région d'Italie,13
Infobox Connectique,36
Infobox Équipe du State of Origin,2
Cycling race/infobox,416
Infobox Gouverneur de la Régence d'Alger,27
Infobox Oléicole,15
palette Droit des personnes en France,1
"Infobox Biographie2
<!--  {{Infobox Musique classique (personnalité) }}  -->",1
infobox musique (œuvre),16
Infobox District du Kenya,7
Infobox Voie de Mulhouse,5
Infobox Élément/Fer,1
Chronologie volley-ball,8
Infobox District de Russie,512
palette Modèle CGHS,1
Infobox Logiciel          <!-- Les champs présents dans cette liste sont les seuls à pouvoir apparaître dans l'infobox. Inutile donc d'en rajouter. -->,7
Chronologie parcs de loisirs,5
Infobox Planète/Vénus,1
Infobox Musique (studio),39
Infobox Élément/Soufre,1
Infobox Municipalité de Nouvelle-Zélande,1435
Infobox Technique de fiction,4
Infobox Hôpital,807
Infobox Continent,32
Infobox film,7
Infobox Biographie2,318675
Infobox Cinéma (personnalité),40276
Infobox Ville de Pologne,24189
Infobox Musique (œuvre),45415
Infobox Organisation2,17728
Infobox Footballeur,59513
Infobox Hôtel,808
Infobox Monument,40351
Infobox Ville du Kosovo,1445
Infobox Commune du Cameroun,6709
Infobox Commune du Mali,921
Infobox Cyclone,343
Infobox Ancienne commune des Pays-Bas,319
infobox Artiste,265
Infobox Commune d'Italie,8144
Infobox Subdivision administrative,4284
Infobox Hymne,215
Infobox Prélat catholique,9646
Infobox Musique classique (personnalité),5798
Infobox Subdivision,1250
Infobox Cépage,557
Infobox Voie de New York,106
Infobox Escrimeur,1585
Infobox Biographie,6779
Infobox Égyptologue,95
Infobox Musique (discographie),652
Infobox compétition sportive,1045
Infobox Joueur de rink hockey,436
Infobox Compagnie aérienne,1453
Infobox Désert,79
Infobox Matériel ferroviaire/Début,1753
Infobox Temple hindouiste,104
Infobox Parfum,57
Infobox Objet astronomique,8598
Infobox Commune de Slovaquie,2956
Infobox Localité d'Autriche,377
Infobox Musique (style),1030
Infobox Avion militaire,2498
Infobox Gorge,189
Infobox Conflit militaire,10187
Infobox Musique classique (ensemble),594
Infobox Microrégion du Brésil,313
Infobox Équipe de cricket,65
"Infobox Norme juridique
<!-- PRÉSENTATION -->",4
Infobox Station de radio,360
Infobox Saison de basket-ball,565
Infobox Commune de Suisse,2160
Infobox District congrès US,640
Infobox Sport,212
Infobox Port,574
Infobox Province d'Espagne,44
Navbox Générale,211
Chronologie catholicisme,235
Infobox Produits du terroir,198
Infobox Arrondissement judiciaire de Belgique,28
Infobox Commune du Danemark,200
Infobox Affaire criminelle,506
Palette Chronologie du jeu vidéo,52
Infobox Commune du Chili,364
Infobox Comic book,349
Infobox Site archéologique,2696
Infobox Freguesia du Portugal,626
Infobox Bilan équipe nationale,248
Infobox Province du Burkina Faso,44
Infobox Pilote de Vitesse moto,237
Infobox Partido Argentine,131
Infobox District de Bogota,21
Infobox Rivière,244
Infobox Commune du Liban,251
Infobox Département du Tchad,98
Infobox Ville d'Estonie,427
Infobox Prénom,344
Infobox Mission diplomatique,669
Infobox Wieś de Pologne,186
Infobox Voie de Versailles,25
infobox Musique (artiste),11
Infobox Joueur de cricket,113
Infobox Ville de l'Inde,867
Infobox Militant,204
Infobox Saison cyclonique,105
Infobox Circonscription législative française,830
Infobox Tapis persan,35
Infobox Radar,83
Infobox Nation à la Coupe du monde de football,410
Maladie génétique,210
Infobox Club de rink hockey,78
Infobox Étape du Tour d'Italie,121
Infobox Danse (œuvre),45
Infobox Série télévisée détaillée,522
Infobox Train de voyageurs baptisé,193
Infobox Établissement scolaire,375
Infobox Guitare,54
Infobox Course de NASCAR,50
Infobox Ville de Dominique,22
Infobox Classe navire de guerre,1588
Infobox Route/Québec,206
Infobox Province d'Italie,132
Infobox Joueur de go,57
Infobox Bassin versant,60
Palette Chronologie croisades,208
Palette Chronologie du jeu,61
Infobox Parlement,46
Infobox Micro-région de Hongrie,349
Infobox Quartier canadien,367
Infobox Moine militaire hospitalier,185
Infobox Ville du Togo,246
Infobox Commune de Norvège,518
Infobox Ville des Philippines,236
Infobox Amphithéâtre Rome Antique,68
Infobox Organisation criminelle,211
Infobox Territoire de la République démocratique du Congo,147
"Infobox Biographie2
<!-- {{Infobox Artiste}} -->",5
Infobox Sport par localisation,151
Infobox Fortification Séré de Rivières,193
Infobox Cinéma (technologie),30
Infobox Armoiries,206
Infobox Église protestante,70
Infobox Concert du nouvel an,86
Infobox Commune de la République démocratique du Congo,104
Infobox Saison WTA,46
Infobox Géographie de Mars,96
Infobox Intervention,63
Infobox Match de basket-ball,132
Infobox MMA event,30
Infobox Période historique,45
infobox Maladie,33
Infobox Réseau routier,91
Infobox Carte à jouer,57
Infobox Gens,96
Infobox Monument de la Grèce antique,18
Infobox Route/Hongrie,12
Infobox Commune de Belgique,687
Article,3
Infobox État de l'Inde,47
Infobox Épidémie,76
Infobox Binaire X,5
Infobox Subdivision du Népal,96
Infobox Géographie de Vénus,399
Infobox Match de rugby à XV,19
Infobox_Batteries,4
Infobox Équipe nationale de football,976
Infobox Équipe nationale de baseball,54
Infobox Raion de Moldavie,34
infobox Sport,3
navbox Sport,1
"Infobox Ancienne entité territoriale 
<!-- TITRE DE LA BOITE -->",118
Infobox Signe du Zodiaque,23
Infobox Disque circumstellaire,12
Palette Dada et Surréalisme,152
Infobox Circonscription électorale française,50
infobox Gare,31
Infobox Double confrontation de football,100
Infobox Union,18
Infobox Conte populaire,41
Infobox Province du Pakistan,8
"Infobox Affaire criminelle
<!-- AFFAIRE-->",59
infobox Blindé,26
langue de titre,11
infobox Ordre religieux,2
Infobox Élément/Untrioctium,1
Infobox Économie sousdivision,7
Infobox Equipe de Patinage Synchronisé,9
Infobox Province d'Angola,18
"Infobox Décision juridique
<!-- PARAMETRES OBLIGATOIRES -->",15
",",12
Chronologie boxe anglaise,32
Infobox Raffinerie,57
Infobox Cheminée,33
Infobox Ville de Corée du Nord,9
Infobox Signal d'ondes gravitationnelles,12
Infobox Circonscription électorale de Bulgarie,15
Infobox Comitat de Hongrie,20
infobox Motocyclette,2
Infobox Quartier de Belgique,9
Infobox Manuscrit,35
Infobox Province de Cuba,14
Infobox Pâte alimentaire,81
Infobox Rémanent de supernova,21
Infobox Région du Sénégal,14
Infobox Géographie de (1) Cérès,4
Infobox Zone de secours,24
Infobox Variété de houblon,5
infobox société,32
Infobox Musique (artiste) <!-- See Wikipedia:WikiProject_Musicians -->,1
Infobox Subdivision des Maldives,12
Infobox Commune de la république démocratique du Congo,3
Infobox Circonscription électorale de Hongrie,18
Infobox Appellation d'origine,4
Lien,1
Infobox Élément/Rutherfordium,1
Infobox Élément/Bore,2
Infobox Élément/Arsenic,1
Infobox Région du Québec,15
Chronologie de l'art,16
Infobox Canal ionique,8
"Infobox Élection
<!-- Infos élection -->",3
Infobox Équipe nationale de futsal,43
Infobox Course de Formule_1,1
Infobox Course de Rallycross,9
Infobox Élément/Hélium,1
Infobox Course de WTCC,13
"Infobox Biographie2
<!-- {{Infobox Artiste  }}  -->",1
Infobox Joueur de hockey sur gazon,5
Infobox Législature autonomique d'Espagne,9
infobox Site web,4
Infobox Calculatrice TI,16
Infobox Région de la Macédoine du Nord,4
"Infobox Affaire criminelle  
<!-- AFFAIRE-->",2
Infobox Isotope RMN,5
Infobox Biographie2,9
Infobox Élément/Américium,1
Infobox Électricité (pays),1
Infobox Élément/Strontium,1
infobox Barrage,3
infobox Ouvrage,4
Chronologie hockey sur gazon,22
Infobox Éolienne,4
Infobox Décharge,6
Infobox Ville statut controversé,3
citation,1
"Infobox Manuscrit
<!----------Nom---------->",1
Infobox Affaire judiciaire,2
"Infobox Saison de handball

<!-- Paramètres d'affichage -->",4
Infobox Planète/Uranus,1
Infobox Sport paralympique,5
Infobox church,3
Chronologie surf,2
Infobox Composé chimique,4
XXe siècle,1
Infobox Club d'échecs,1
Infobox_Monument,1
19e,1
Palette Périodisation précolombienne,4
Infobox Maladie animale,2
Infobox Région du Danemark,5
infobox Maison d'édition,1
Infobox Musique (artiste)<!-- See Wikipedia:WikiProject Musicians -->,1
"Infobox Musique classique (personnalité)
<!--MERCI DE BIEN LIRE LA DOCUMENTATION DU MODELE AVANT DE RENSEIGNER LES CHAMPS-->",2
Pertinence,1
Infobox Savoie,1
Infobox Climat,2
Carte avec géolocalisation multiple,2
Infobox Aéronef radiocommandé,4
Infobox Biographie2 <!--- Aristocrate médiéval --->,1
"Infobox Biographie2        
<!-- {{Infobox Cinéma (personnalité) }}  -->",1
Infobox Nation aux Jeux européens,5
Infobox Terril du Bassin minier du Nord-Pas-de-Calais,2
Infobox Élément/Thulium,1
Infobox_Conflit_militaire,4
Infobox Conseil du roi,1
Infobox Ancien arrondissement du Royaume-Uni,1
Infobox Élément/Cobalt,6
Palette Traités de la Guerre de Cents Ans,3
infobox Grand Prix moto,1
Infobox Élément/Unbioctium,1
infobox Centrale nucléaire,3
Années au Canada,1
semi-protection,1
"Infobox<!--Livre
| titre = Le Chevalier de Maison-Rouge
| auteur =[[Alexandre Dumas]]
| image = Dumas2.JPG
| genre = [[roman historique]]
| pays=[[France]] 
| éditeur =
| dateparution =[[1846]]
| légende = 
| dessinateur =
| artiste_couverture = 
| série = 
| collection = 
| type_média = 
| pages = 
| isbn = 
| précédent =
| suivant =
-->",1
"Infobox Médicament
<!--
  ***  Informations générales ***
-->",1
Infobox Élément/Untribium,1
"Infobox Biographie2
<!--Veuillez introduire les données directement dans Wikidata svp. C'est la fonction de cette infobox.-->",1
Infobox Lieu légendaire,3
infobox Mégalithe,1
Chronologie tennis de table,2
Voir parophone,1
Palette Classement musical,5
Infobox Élément/Antimoine,1
infobox Émission de télévision,1
"Infobox Localité
<!-- | site web = http://www.sidiyahiazares.ma/  site brisé (constaté le 20/03/2024)-->",1
infobox Planète mineure,1
"infobox Étoile
<!-- PRÉSENTATION GÉNÉRALE -->",1
Infobox Élément/Lawrencium,1
Infobox  Commanderie templière,1
Infobox Planète/Jupiter,1
Infobox Site d'essais militaires,6
Infobox Navette spatiale,17
Infobox Atmosphère,19
Infobox Nation aux Jeux du Commonwealth,90
chronologie théâtre,426
Infobox Marz d'Arménie,11
Infobox Vicariat apostolique,38
infobox Biographie 2,37
Infobox Éphéméride républicaine,365
infobox Système d'exploitation,7
Infobox Politicien,15223
Infobox Alliance aérienne,13
Infobox  Organisation2,18
Infobox Opération militaire,96
Infobox Rajons de Lettonie,26
infobox Mission diplomatique,241
traduction à relire,2
Infobox Région,69
Infobox District de la république démocratique du Congo,5
infobox Saint,3
Infobox Diocèse catholique,664
Infobox Moselstellung,39
Infobox Tournoi de golf,132
Infobox Solide de Johnson,93
Infobox Élément/Californium,1
Infobox Province ou territoire du Canada,14
Infobox Spationaute,645
Infobox Commune de Roumanie,180
Infobox Musique (récompense),61
Infobox Sportif,17708
Infobox Mets,2728
Taxobox début,149984
Infobox Animal,642
Infobox Ville des États-Unis,14005
Infobox Personnalité militaire,11613
Infobox Chaîne de télévision,2676
Infobox Ville de Serbie,4722
Infobox Journaliste,1046
VinoDOC,798
Infobox Organisation,2795
Infobox Événement,1373
Infobox Judoka,522
Infobox Course de Formule 1,1708
Infobox Pièce de théâtre,707
Infobox Commanderie templière,251
Infobox Centrale,527
Infobox Navire,8850
Infobox Stade,5331
Infobox Ville du Royaume-Uni,1419
Infobox Motocyclette,664
Infobox Rôle monarchique,2595
Infobox Divinité,1243
Infobox Commune de Hongrie,3159
Infobox Gouvernement,2510
Infobox Région naturelle,709
Infobox Animation et bande dessinée asiatiques/Entête,3836
Infobox Aristocrate,924
Infobox Ville du Gabon,68
Palette Années,3878
infobox Station de métro,15
Infobox Réseau de transport en commun,2222
Infobox Localité d'Allemagne,571
Infobox Risque,234
Infobox Saison par franchise MLB,339
Infobox Personnalité du football américain,3122
Infobox Communauté d'Arménie,929
titre en italique,2780
Chronologie de la science,532
Infobox Écurie automobile,572
Infobox Centrale nucléaire,303
Infobox Musique classique (œuvre),1871
Chronologie photographie,224
Infobox Fusée,201
Infobox Club de rugby,1048
Infobox Discipline,582
Infobox Élection,13360
Infobox Document juridique du haut Moyen Âge,51
Infobox Moteur-fusée,106
Infobox Langues par pays,225
Infobox Catch (personnalité),1428
Infobox Ville de Macédoine,137
Infobox Commune du Bénin,424
Infobox Muscle,317
Infobox Sauteur à ski,318
Infobox Équipe de football américain,256
Infobox Ville d'Afrique du Sud,359
Infobox Comté d'Angleterre,75
Infobox Cocktail,180
Infobox Brasserie,496
Infobox Artiste martial,57
Infobox Équipe nationale de rugby à XV,333
Infobox Terrain de golf,132
Infobox Bibliothèque,372
Infobox Sanctuaire religieux,417
Navbox Chemins de fer,363
Infobox Rue de Montréal,164
Infobox Conjoint politique,234
Infobox Pornographie (film),133
Saison de foot,791
Infobox Course cycliste,172
Infobox Mine du Bassin minier du Nord-Pas-de-Calais,126
Infobox Histoire du sport,106
Infobox Graphe,194
Infobox Réseau hydro,38
Infobox Base militaire avec aéroport,41
Infobox Synthétiseur,77
Infobox Canton du Costa Rica,88
Infobox Transport par département français,100
Infobox Obchtina de Bulgarie,268
Infobox Périphérique de jeux vidéo,15
Années au Luxembourg,9
Infobox District d'Irlande du Nord,36
Chronologie des arts plastiques,541
Infobox Bande indienne,119
Infobox Commune rurale du Maroc,57
Infobox Base militaire,57
Infobox Panneau de signalisation,122
Infobox Localité du Groenland,81
Infobox Écorégion terrestre,390
Infobox Grade,76
Infobox Restaurant,178
Infobox Municipalité ontarienne,43
Palette,192
Infobox Représentation des minorités,15
Infobox Leader chrétien,65
infobox Fromage,3
Infobox Équipe nationale de basket-ball,553
Infobox Classe de paquebots,42
Infobox Source,139
Infobox Canton québécois,90
Infobox Localité du Liechtenstein,2
Infobox Commune de France,37140
Infobox Franchise MLB,196
Infobox Titre cardinalice,261
Infobox Régate,48
Infobox Lego,43
s-,3
Infobox Périphérie de Grèce,14
Infobox Département de France,116
Infobox Alliance politique française,73
Infobox Équipe nationale de football féminin,220
Infobox Équipe nationale de beach soccer,55
Infobox Initiative et référendum suisse,15
"Infobox Biographie2
<!--| image             = Madame Moriss, Homme non identifié, portrait carte-de-visite, c. 1862.jpg
| légende           = Madame Moriss, Homme assis bras croisés (non identifié), portrait carte-de-visite, tirage sur papier albuminé, c. 1862. Paris, [[maison de Victor Hugo]] (inv. 3869)Image non contractuelle-->",1
Infobox Voie d'Aix-les-Bains,2
Infobox Équipe nationale de hockey sur gazon,63
Infobox Saison ATP,36
"Infobox Université 
 <!-- | image                  = SkidmoreCollegeSeal.png -->",1
Infobox Caïdat ou cercle du Maroc,19
Infobox Congrès des États-Unis,19
Infobox État ou territoire d'Australie,18
Infobox Jeux paralympiques,28
Infobox Bibliographie,2
Infobox Flipper,5
Infobox District du Viêt Nam,70
Infobox Élément/Calcium,1
"Infobox Maladie<!-- Code médicaux sur ce type de violence, ne pas toucher. -->",2
Chronologie Disney,107
chronologie architecture,35
Infobox District d'Ouganda,111
infobox Association,3
Infobox Province du Gabon,9
Infobox Nation aux Jeux méditerranéens,2
Infobox Géographie d'Io,26
Infobox_Carnaval,14
Infobox Logiciel malveillant,10
Infobox Fort romain,8
Infobox Équipe nationale de rink hockey,41
Infobox Club nautique,32
Infobox Monument_Rome_Antique,3
infobox Club de football,5
Infobox Voie de Bucarest,11
Infobox Société d'étudiants,15
"Infobox Artillerie<!-- All data from Schmidtchen (1977), pp. 217–221 -->",1
infobox Télescope,1
Infobox Reculée,11
"Infobox Organisation2
<!-- Contexte général -->",5
Infobox Commune du Bhoutan,11
"Infobox Planète mineure
<!-- PRÉSENTATION GÉNÉRALE -->",2
Palette Titre films,10
Infobox Élément/Livermorium,1
Infobox  Société,8
Infobox Langue zone d'influence,11
Infobox Élément/Nihonium,1
Infobox Province de Chine,29
Infobox Spectacle,15
"Infobox Biographie 2 
<!--  {{Infobox Musique classique (personnalité)  -->",1
Infobox Franchise Ligue majeure de baseball,2
Infobox Prêtre,6
Chronologie du Danemark,10
"Infobox Territoire britannique d'outre-mer
<!-- TITRE -->",12
Infobox  Musée,3
infobox Aire protégée,11
Infobox Art/Bac à sable,1
"Infobox Biographie2
<!-- {{Infobox Cinéma (personnalité)}} -->",2
Infobox Piste cyclable,17
infobox modulaire/Début,3
Infobox Métropole de France <!--La Métropole de Lyon N'EST PAS UNE INTERCOMMUNALITÉ-->,1
Infobox Élément/Césium,1
infobox biographie2,4
infobox Graphe,1
Infobox Toile,3
"Infobox Chimie
<!--Général-->",1
Infobox Élément/Unsepttrium,1
Infobox Collectivité de la république démocratique du Congo,4
Infobox Système planétaire,9
Infobox Biographie2 <!--- Politicien --->,1
Infobox Match de tennis,2
Palette Disque de certification,3
Infobox Géants du Nord-Pas-de-Calais,3
infobox Personnalité militaire,1
Infobox Musique (artiste) <!-- See Wikipedia:WikiProject Musicians -->,1
Infobox_Station_de_métro,1
Infobox  conflit militaire,5
Infobox Dénomination anatomique,2
Infobox Élément/Unbitrium,1
Infobox Élément/Meitnérium,1
Infobox Élément/Xénon,1
Infobox Élément/Dysprosium,1
Infobox Monument <!--- Château --->,3
infobox Tribunal,1
Infobox Footballeur,1
Infobox Subdivision du Burkina Faso,1
"Infobox société 
<!--  Consultez [[Modèle:Infobox Maison d'édition]] pour mettre à jour le modèle.  -->",1
Chronologie astronomie,1
Infobox Chimie/2,1
Infobox Région de Côte d'Ivoire,1
incise,2
Infobox Machines de l'île,2
"Infobox Localité
<!-- |image=Fire and police station - Gladstone, Oregon.JPG -->",1
Infobox Éphéméride républicaine 6e jour complémentaire,1
Infobox Zone Insee 2,1
infobox Chanson,1
Infobox Élément/Flérovium,1
infobox Mouvement artistique,1
Infobox  Musique (œuvre),1
Infobox Pays basque,1
Infobox Planète/Terre,1
Infobox Écorégion marine,1
infobox Nerf,1
"Infobox Biographie2   
<!--   {{Infobox Philosophe}}   -->",1
Infobox Dynastie Grassfields,1
Infobox Élément/Titane,1
Infobox    Biographie2,1
Infobox Saison ligue CFL,1
Infobox Élément/Untritrium,1
"Infobox Ancienne entité territoriale
<!-- TITRE -->",1
chronologie parcs de  loisirs,1
Infobox  Saison de hockey sur glace,1
infobox Site archéologique,1
Infobox Île  <!-- CE N'EST PAS UNE ILE -->,1
Infobox Élément/Unbiunium,1
Infobox Élément/Moscovium,1
Infobox Élément/Nobélium,1
Infobox Élément/Neptunium,1
Infobox Élément/Unbibium,1
Infobox Élément/Terbium,1
Palette Histoire d'Haïti,3
Infobox Musique (œuvre) <!-- See Wikipedia:WikiProject_Albums -->,1
Palette Responsabilité civile en Suisse,1
Infobox Monument,1
Infobox artist,1
infobox Joueur de snooker,1
infobox Stade,1
Infobox Élément/Rubidium,1
Infobox Élément/Indium,1
Infobox Élément/Dubnium,1
"Saison de foot
 <!--|maj              = 20 mai 2012-->",1
