genre,country,n_movies,dur_q1,dur_q3,max_duration,min_duration,avg_duration
expérimental,États-Unis,12,28,75,182,3,60.666666666666664
famille,États-Unis,5,85,90,90,69,83.8
fantaisie,États-Unis,1,130,130,130,130,130.0
fantastique,États-Unis,276,91,117,188,29,102.85144927536231
fantasy,États-Unis,48,93,130,201,2,112.625
faux,États-Unis,2,88,92,92,88,90.0
film,États-Unis,2124,70,101,420,2,83.53483992467044
gangster,États-Unis,1,97,97,97,97,97.0
gangsters,États-Unis,5,170,175,202,146,173.6
giallo,États-Unis,1,106,106,106,106,106.0
guerre,États-Unis,126,96,134,190,31,116.28571428571429
heroic,États-Unis,3,88,136,136,88,110.0
hicksploitation,États-Unis,2,88,95,95,88,91.5
historique,États-Unis,19,87,141,254,10,121.89473684210526
horeur,États-Unis,1,83,83,83,83,83.0
horreur,États-Unis,956,86,98,168,9,92.06903765690376
héroic,États-Unis,1,96,96,96,96,96.0
image,États-Unis,1,85,85,85,85,85.0
initiatique,États-Unis,2,98,99,99,98,98.5
kung-fu,États-Unis,2,96,98,98,96,97.0
mondo,États-Unis,1,151,151,151,151,151.0
muet,États-Unis,3,10,78,78,10,52.666666666666664
musical,États-Unis,50,83,112,165,10,96.12
mystère,États-Unis,17,68,95,198,50,85.6470588235294
mélodrame,États-Unis,111,70,100,165,14,86.61261261261261
nonnesploitation,États-Unis,1,90,90,90,90,90.0
néo-,États-Unis,2,94,104,104,94,99.0
néo-noir,États-Unis,20,97,114,134,87,107.55
parodie,États-Unis,9,77,97,131,4,82.11111111111111
policier,États-Unis,258,84,106,200,14,94.43410852713178
politique-fiction,États-Unis,1,200,200,200,200,200.0
pornographie,États-Unis,18,81,172,347,39,128.38888888888889
pornographique,États-Unis,1,100,100,100,100,100.0
post-apocalyptique,États-Unis,1,82,82,82,82,82.0
propagande,États-Unis,1,5,5,5,5,5.0
préquelle,États-Unis,1,110,110,110,110,110.0
péplum,États-Unis,32,99,142,222,72,127.59375
race,États-Unis,1,54,54,54,54,54.0
rape,États-Unis,2,93,107,107,93,100.0
road,États-Unis,13,95,114,138,85,105.0
romance,États-Unis,60,82,100,172,30,94.35
romantique,États-Unis,8,81,109,115,50,95.125
réalité,États-Unis,1,17,17,17,17,17.0
science,États-Unis,2,71,75,75,71,73.0
science-fiction,États-Unis,663,90,118,252,11,106.11463046757164
screwball,États-Unis,5,81,94,102,76,89.4
seduction,États-Unis,1,78,78,78,78,78.0
serial,États-Unis,8,211,263,285,210,240.875
sexploitation,États-Unis,1,70,70,70,70,70.0
sketches,États-Unis,1,108,108,108,108,108.0
slasher,États-Unis,9,88,91,100,81,90.33333333333333
slasher/horreur,États-Unis,1,110,110,110,110,110.0
soap,États-Unis,1,120,120,120,120,120.0
spectacle,États-Unis,1,93,93,93,93,93.0
sport,États-Unis,1,76,76,76,76,76.0
stand-up,États-Unis,1,62,62,62,62,62.0
stoner,États-Unis,3,75,86,86,75,82.0
super-héros,États-Unis,59,113,137,263,8,132.6949152542373
survie,États-Unis,1,120,120,120,120,120.0
survie/horreur,États-Unis,1,95,95,95,95,95.0
suspense,États-Unis,10,86,104,176,6,95.1
techno-thriller,États-Unis,5,102,110,133,75,105.6
teen,États-Unis,5,88,109,137,87,104.0
thriller,États-Unis,1052,92,112,240,8,102.65779467680608
tragédique,États-Unis,1,192,192,192,192,192.0
triller/drame,États-Unis,1,120,120,120,120,120.0
téléfilm,États-Unis,37,87,96,174,22,93.72972972972973
téléréalité,États-Unis,1,60,60,60,60,60.0
underground,États-Unis,1,33,33,33,33,33.0
unknown,États-Unis,1062,60,96,627,2,76.48775894538606
western,États-Unis,837,58,98,310,7,81.76463560334528
éducatif,États-Unis,1,20,20,20,20,20.0
épouvante,États-Unis,10,80,98,106,75,89.3
épouvante-,États-Unis,1,87,87,87,87,87.0
épouvante-horreur,États-Unis,38,89,104,118,86,95.89473684210526
érotico,États-Unis,2,84,90,90,84,87.0
érotique,États-Unis,9,75,89,93,50,79.55555555555556
éspionnage,États-Unis,1,93,93,93,93,93.0
animation,"États-Unis,",2,5,45,45,5,25.0
aventure,"États-Unis,",1,120,120,120,120,120.0
aventures,"États-Unis,",1,121,121,121,121,121.0
comédie,"États-Unis,",7,90,100,101,15,84.0
documentaire,"États-Unis,",1,52,52,52,52,52.0
drame,"États-Unis,",6,98,134,190,93,124.0
film,"États-Unis,",2,96,107,107,96,101.5
horreur,"États-Unis,",2,90,102,102,90,96.0
policier,"États-Unis,",1,100,100,100,100,100.0
science-fiction,"États-Unis,",1,162,162,162,162,162.0
thriller,"États-Unis,",4,91,97,117,91,99.25
unknown,"États-Unis,",3,82,117,117,82,98.33333333333333
fantastique,"États-Unis,,",1,112,112,112,112,112.0
documentaire,Éthiopie,1,10,10,10,10,10.0
drame,Éthiopie,5,99,140,150,94,121.6
fiction,Éthiopie,1,93,93,93,93,93.0
unknown,Éthiopie,3,52,107,107,52,72.0
